WEEK,NUM_FLOW_PLANTS,SPECIES,EGG_TOT,LARV_TOT,ANT_TOT,APH_TOT,PREDATOR_TOT,HERB_TOT
12,20,2,2,0,2,25,0,0
12,20,2,2,1,8,10,0,0
12,20,2,1,1,4,111,0,1
12,15,2,0,0,0,9,0,0
12,15,2,0,0,0,233,0,1
12,15,2,0,0,0,290,0,0
12,35,3,0,0,0,4,0,1
12,80,3,0,0,0,0,0,1
12,80,3,0,0,0,0,0,0
12,80,3,0,0,0,0,0,0
12,80,3,0,0,0,0,0,0
12,80,3,0,0,0,4,0,0
12,113,3,0,0,0,0,0,0
12,113,3,0,0,0,0,1,0
12,40,3,0,0,0,4,0,0
12,30,3,0,0,0,8,0,0
12,30,3,0,0,0,17,0,0
12,30,3,0,1,1,0,1,0
12,35,3,0,0,0,0,0,0
12,35,3,0,0,0,0,0,0
12,35,3,0,0,0,70,3,0
12,119,3,0,0,0,6,0,0
12,119,3,0,0,2,12,0,0
12,15,3,0,0,0,0,0,0
12,15,3,0,0,0,0,0,1
12,15,3,0,0,0,0,0,0
12,113,3,0,0,0,0,0,0
12,113,3,0,0,0,0,0,0
12,40,3,0,0,0,0,1,0
12,40,3,0,0,0,0,0,1
12,40,3,0,0,0,1,0,0
12,30,3,0,0,0,0,0,0
12,35,3,0,0,0,0,0,0
12,119,3,0,0,0,10,0,0
12,119,3,0,0,0,15,0,0
12,15,3,0,0,0,0,0,0
12,15,3,0,0,0,0,0,0
12,113,3,0,0,0,0,0,2
12,40,3,0,0,0,0,0,0
12,30,3,0,0,0,0,0,0
12,119,3,0,0,0,0,0,0
12,20,3,0,0,0,0,0,0
12,20,3,0,0,0,0,0,0
12,20,3,0,0,0,12,0,0
12,20,3,0,0,0,17,1,0
12,20,3,0,0,0,78,1,0
12,20,3,0,0,0,4,0,0
12,80,3,0,0,0,0,0,0
12,80,3,0,0,0,0,0,2
12,80,3,0,0,0,0,0,0
12,80,3,0,0,0,0,0,0
12,80,3,0,0,0,0,0,0
13,40,1,0,0,0,250,0,3
13,40,1,0,0,0,485,0,0
13,40,1,0,0,0,330,1,1
13,30,1,0,1,0,6,0,0
13,30,1,0,0,1,16,2,0
13,20,1,0,0,0,5690,0,0
13,20,1,0,0,0,750,0,0
13,20,1,0,0,0,1040,0,0
13,20,1,0,0,0,2680,0,0
13,20,1,0,0,0,1780,0,0
13,80,1,0,0,0,38,0,0
13,80,1,0,0,0,0,0,0
13,80,1,0,0,0,0,0,1
13,80,1,0,0,4,16,1,0
13,80,1,0,0,2,0,0,0
13,80,1,0,0,0,0,0,1
13,113,1,0,0,0,0,0,1
13,113,1,0,0,0,0,0,0
13,113,1,0,0,0,0,0,0
13,113,1,0,0,0,0,0,0
13,119,1,0,0,0,0,0,0
13,119,1,0,0,0,1660,0,0
13,119,1,0,0,0,2000,0,0
13,119,1,0,1,0,2490,0,2
13,80,1,0,0,0,40,2,1
13,80,1,0,0,0,530,0,1
13,80,1,0,0,0,21,0,2
13,80,1,0,0,0,1550,0,1
13,40,1,0,0,0,75,0,0
13,113,1,0,0,0,0,0,0
13,40,1,0,0,0,34,0,0
13,30,1,0,0,0,3,0,0
13,35,1,0,0,0,12,0,0
13,119,1,0,0,0,0,0,0
13,20,1,0,0,0,45,0,0
13,20,1,0,0,0,91,0,0
13,20,1,0,0,0,50,0,0
13,20,1,0,0,0,120,0,0
13,20,1,0,0,0,130,0,0
13,80,2,0,0,1,0,0,0
13,80,2,0,0,0,10,0,0
13,80,2,0,0,1,10,0,2
13,113,2,0,0,0,7,1,1
13,113,2,0,0,0,3,0,1
13,40,2,0,0,0,14,0,0
13,40,2,0,2,3,5,1,0
13,40,2,0,0,0,11,0,0
13,40,2,0,0,3,3,0,0
13,40,2,0,0,0,6,0,0
13,35,2,0,0,0,0,0,0
13,35,2,0,0,0,2,0,3
13,35,2,0,0,0,0,0,0
13,35,2,0,0,0,2,1,1
13,119,2,0,0,2,2994,4,1
13,119,2,0,0,3,1030,2,0
13,119,2,0,0,2,2314,2,0
13,119,2,0,0,0,150,0,1
13,119,2,0,1,0,1900,2,0
13,20,2,0,1,0,390,0,0
13,20,2,0,0,0,65,0,0
13,80,2,0,0,13,23,14,1
13,80,2,0,0,6,36,5,1
13,15,2,0,0,0,15,0,1
13,80,2,0,0,0,43,1,1
13,80,2,0,0,1,6,1,3
13,80,2,0,0,3,2,2,1
13,113,2,0,0,0,9,0,0
13,113,2,0,1,0,0,1,3
13,113,2,0,0,0,0,0,1
13,30,2,0,1,0,0,0,1
13,30,2,0,1,0,2,1,61
13,30,2,0,1,0,19,0,1
13,30,2,0,0,0,6,0,13
13,30,2,0,0,0,0,0,0
13,35,2,0,0,2,10,0,0
13,20,2,0,0,0,459,0,0
13,20,2,0,0,1,197,1,0
13,20,2,0,0,0,180,0,0
13,20,2,0,1,2,63,0,0
13,20,2,0,0,0,32,0,0
13,20,2,0,0,1,15,0,0
13,20,2,0,0,0,51,0,0
13,20,2,0,0,1,15,0,0
13,80,2,0,0,12,134,10,0
13,80,2,0,0,0,18,2,0
13,15,2,0,0,0,7,0,0
13,15,2,0,0,0,103,1,0
13,15,2,0,0,1,81,0,0
13,15,2,0,0,0,18,0,0
13,30,3,0,0,0,0,0,65
13,80,3,0,0,6,37,0,0
13,80,3,0,0,0,2,1,1
13,80,3,0,0,0,0,0,1
13,80,3,0,0,0,31,1,0
13,80,3,0,0,0,0,0,0
13,40,3,0,0,0,30,1,0
13,40,3,0,0,0,23,1,0
13,30,3,0,0,0,25,1,0
13,35,3,0,0,0,12,0,0
13,35,3,0,0,0,1,0,0
13,35,3,0,0,0,0,2,0
13,119,3,0,0,0,39,0,0
13,119,3,0,0,2,18,0,0
13,15,3,0,0,0,0,0,0
13,,3,0,0,0,7,0,0
13,113,3,0,0,0,0,0,0
13,30,3,0,0,0,36,0,0
13,15,3,0,0,0,0,0,0
13,113,3,0,0,0,0,0,0
13,113,3,0,0,0,0,0,0
13,113,3,0,0,0,0,0,1
13,113,3,0,0,0,0,0,0
13,40,3,0,0,0,0,0,0
13,40,3,0,0,0,0,0,1
13,40,3,0,0,0,1,1,0
13,30,3,0,0,0,0,0,0
13,30,3,0,0,0,11,0,0
13,35,3,0,0,0,4,0,0
13,119,3,0,0,4,16,0,0
13,119,3,0,0,5,45,0,0
13,119,3,0,0,0,0,1,0
13,15,3,0,0,0,0,0,0
13,15,3,0,0,0,0,0,0
13,35,3,0,0,0,0,0,0
13,20,3,0,0,0,35,0,0
13,20,3,0,0,1,0,0,0
13,20,3,0,0,0,35,2,0
13,20,3,0,0,0,0,0,0
13,20,3,0,0,2,3,2,0
13,20,3,0,0,0,35,0,0
13,80,3,0,0,0,0,0,0
13,80,3,0,0,0,0,0,0
